745;HL Mountain Frame - Black, 48;382;0;100
825;HL Mountain Rear Wheel;5801;0;100
741;HL Mountain Frame - Silver, 48;505;0;100
719;HL Road Frame - Red, 48;1366;0;100
721;HL Road Frame - Red, 56;664;0;100
717;HL Road Frame - Red, 62;930;0;100
519;HL Road Seat Assembly;11239;0;100
888;HL Touring Frame - Yellow, 50;386;0;100
947;HL Touring Handlebars;7057;0;100
949;LL Crankset;6691;0;100
943;LL Mountain Frame - Black, 40;253;0;100
925;LL Mountain Frame - Black, 44;448;0;100
927;LL Mountain Frame - Black, 52;264;0;100
918;LL Mountain Frame - Silver, 44;422;0;100
919;LL Mountain Frame - Silver, 48;423;0;100
920;LL Mountain Frame - Silver, 52;525;0;100
736;LL Road Frame - Black, 44;1438;0;100
724;LL Road Frame - Black, 62;644;0;100
726;LL Road Frame - Red, 48;1048;0;100
895;LL Touring Frame - Blue, 50;699;0;100
900;LL Touring Frame - Yellow, 50;409;0;100
901;LL Touring Frame - Yellow, 54;453;0;100
902;LL Touring Frame - Yellow, 58;293;0;100
897;LL Touring Frame - Blue, 58;445;0;100
898;LL Touring Frame - Blue, 62;281;0;100
814;ML Mountain Frame - Black, 38;647;0;100
942;ML Mountain Frame-W - Silver, 38;425;0;100
906;ML Mountain Frame-W - Silver, 46;398;0;100
731;ML Road Frame - Red, 44;346;0;100
732;ML Road Frame - Red, 48;212;0;100
733;ML Road Frame - Red, 52;257;0;100
824;ML Mountain Rear Wheel;13024;0;100
735;ML Road Frame - Red, 60;350;0;100
835;ML Road Frame-W - Yellow, 44;1707;0;100
833;ML Road Frame-W - Yellow, 40;2488;0;100
521;ML Touring Seat Assembly;2690;0;100
774;Mountain-100 Silver, 48;505;0;100
980;Mountain-400-W Silver, 38;425;0;100
981;Mountain-400-W Silver, 40;617;0;100
982;Mountain-400-W Silver, 42;385;0;100
983;Mountain-400-W Silver, 46;401;0;100
989;Mountain-500 Black, 40;282;0;100
990;Mountain-500 Black, 42;388;0;100
991;Mountain-500 Black, 44;350;0;100
992;Mountain-500 Black, 48;449;0;100
993;Mountain-500 Black, 52;272;0;100
984;Mountain-500 Silver, 40;450;0;100
985;Mountain-500 Silver, 42;455;0;100
986;Mountain-500 Silver, 44;381;0;100
987;Mountain-500 Silver, 48;457;0;100
988;Mountain-500 Silver, 52;515;0;100
785;Mountain-300 Black, 38;684;0;100
750;Road-150 Red, 44;437;0;100
751;Road-150 Red, 48;493;0;100
752;Road-150 Red, 52;458;0;100
749;Road-150 Red, 62;600;0;100
795;Road-250 Black, 52;1245;0;100
792;Road-250 Red, 58;946;0;100
973;Road-350-W Yellow, 40;1477;0;100
975;Road-350-W Yellow, 44;536;0;100
976;Road-350-W Yellow, 48;1622;0;100
757;Road-450 Red, 48;156;0;100
754;Road-450 Red, 58;582;0;100
755;Road-450 Red, 60;350;0;100
800;Road-550-W Yellow, 44;927;0;100
768;Road-650 Black, 44;1080;0;100
997;Road-750 Black, 44;656;0;100
966;Touring-1000 Blue, 46;1002;0;100
968;Touring-1000 Blue, 54;413;0;100
955;Touring-1000 Yellow, 50;652;0;100
